user_id,gender,birth_year,adults_at_home,kids_at_home,pet,province,age_group,total_tickets,preferred_retailer,preferred_payment_method,total_spent
105114,Femenino,1987.0,2,0,Ninguno,Madrid,25-39,2,Alcampo,TAR,61.04
109649,Femenino,1962.0,3,0,Gato,Madrid,55-75,13,Carrefour,TAR,801.9
113549,Femenino,1979.0,2,0,Ninguno,Madrid,40-54,1,Ahorramas,EFE,37.94
114263,No Binario,2017.0,1,0,Ninguno,Madrid,Otros,1,Alcampo,TAR,11.25
115683,No Binario,1960.0,2,0,Ninguno,Madrid,55-75,142,Lidl,EFE,621.3
118268,No Binario,2017.0,1,0,Perro,Madrid,Otros,1,Alcampo,TAR,8.219999999999999
118378,No Binario,1986.0,3,3,Perro,Madrid,25-39,1,Eroski City,EFE,7.47
121816,No Binario,1988.0,2,0,Ninguno,Madrid,25-39,1,Ahorramas,TAR,4.47
137231,Femenino,,2,0,Ninguno,Madrid,Otros,3,Carrefour,TAR,54.18
140006,Femenino,1987.0,1,0,Ninguno,Madrid,25-39,3,Carrefour,TAR,30.84
142300,Femenino,1970.0,2,0,Ninguno,Madrid,40-54,5,Alcampo,TAR,83.48
142410,No Binario,1970.0,2,0,Perro,Madrid,40-54,1,Ahorramas,EFE,119.78999999999999
148439,Femenino,1973.0,2,0,Ninguno,Madrid,40-54,6,Ahorramas,TAR,51.72
149716,No Binario,1984.0,2,2,Ninguno,Madrid,25-39,6,Mercadona,TAR,169.24
151638,Femenino,1976.0,1,0,Ninguno,Madrid,40-54,26,El Corte Ingles,TAR,458.48
154778,Femenino,1953.0,4,0,Perro,Madrid,55-75,8,Alcampo,DES,50.730000000000004
156098,No Binario,1958.0,4,0,Perro,Madrid,55-75,7,Alcampo,DES,49.95
157921,Femenino,1990.0,4,0,Ninguno,Madrid,25-39,1,Carrefour,TAR,3.19
162236,Masculino,1970.0,2,1,Ninguno,Madrid,40-54,9,Dia,TAR,68.71
162849,Femenino,1976.0,1,0,Ninguno,Madrid,40-54,2,Lidl,TAR,72.97
165588,No Binario,1981.0,2,0,Ninguno,Madrid,40-54,1,Alcampo,TAR,114.35
165614,Femenino,1990.0,2,0,Otros,Madrid,25-39,2,Lidl,TAR,50.67
165881,Femenino,2017.0,2,2,Ninguno,Madrid,Otros,9,Carrefour,TAR,234.92000000000002
166498,No Binario,1980.0,1,0,Ninguno,Madrid,40-54,25,Ahorramas,TAR,213.26
171099,Masculino,2017.0,3,0,Perro,Madrid,Otros,2,Ahorramas,TAR,13.38
171384,Femenino,1994.0,2,1,Ninguno,Madrid,25-39,1,Carrefour,TAR,4.25
172689,Femenino,1971.0,1,0,Ninguno,Madrid,40-54,10,Lidl,EFE,245.97
176770,Femenino,1988.0,2,0,Gato,Madrid,25-39,1,Dia,TAR,31.150000000000002
180390,No Binario,1985.0,2,0,Perro,Madrid,25-39,9,Alcampo,DES,68.85000000000001
186373,No Binario,1965.0,2,3,Ninguno,Madrid,55-75,2,Carrefour,TAR,43.43
186648,No Binario,1972.0,2,0,Ninguno,Madrid,40-54,7,Mercadona,TAR,157.8
186892,No Binario,1989.0,2,1,Perro,Madrid,25-39,1,Dia,TAR,1.29
187542,No Binario,1978.0,1,0,Ninguno,Madrid,40-54,11,Carrefour,EFE,155.26
188590,No Binario,1990.0,1,0,Gato,Madrid,25-39,6,Lidl,EFE,185.78
190823,No Binario,1985.0,2,0,Otros,Madrid,25-39,6,Supercor,TAR,117.68
192164,No Binario,2017.0,2,0,Otros,Madrid,Otros,13,Alcampo,EFE,163.11
200173,Femenino,1973.0,3,0,Ninguno,Madrid,40-54,24,Supercor,EFE,189.38
201321,No Binario,1979.0,1,0,Ninguno,Madrid,40-54,3,Dia,TAR,38.95
201695,Femenino,1986.0,1,0,Gato,Madrid,25-39,3,Carrefour,TAR,21.299999999999997
203984,No Binario,1958.0,2,0,Ninguno,Madrid,55-75,1,Supeco,TAR,10.280000000000001
207503,No Binario,1999.0,4,0,Perro,Madrid,15-24,1,Unide Market,TAR,6.83
208950,Femenino,1986.0,4,0,Ninguno,Madrid,25-39,9,El Corte Ingles,TAR,72.28
212922,Femenino,1972.0,2,1,Ninguno,Madrid,40-54,4,El Corte Ingles,TAR,107.24
215050,No Binario,1984.0,4,0,Perro,Madrid,25-39,5,Carrefour,TAR,50.019999999999996
217378,No Binario,1983.0,2,0,Perro,Madrid,25-39,2,Ahorramas,TAR,56.07
231777,No Binario,1990.0,2,0,Ninguno,Madrid,25-39,2,Dia,TAR,31.419999999999998
232124,No Binario,1987.0,2,0,Ninguno,Madrid,25-39,3,Mercadona,TAR,80.13
237587,Femenino,1982.0,2,0,Ninguno,Madrid,40-54,1,Alcampo,TAR,4.28
238740,No Binario,1983.0,2,0,Ninguno,Madrid,25-39,1,Carrefour,EFE,4.8
242603,No Binario,1970.0,2,2,Ninguno,Madrid,40-54,6,Mercadona,TAR,388.35
243451,No Binario,1994.0,4,0,Ninguno,Madrid,25-39,1,Hipercor,TAR,1.2
252436,Femenino,1983.0,2,0,Gato,Madrid,25-39,1,Lidl,TAR,27.06
255374,Femenino,1995.0,1,0,Ninguno,Madrid,25-39,1,El Corte Ingles,TAR,6.07
258129,Femenino,1987.0,2,1,Ninguno,Madrid,25-39,5,Alcampo,TAR,34.1
268272,Femenino,1986.0,2,0,Ninguno,Madrid,25-39,11,Alcampo,TAR,138.02
275605,Masculino,1973.0,3,1,Ninguno,Madrid,40-54,122,Lidl,EFE,1089.12
282005,No Binario,1988.0,5,3,Gato,Madrid,25-39,15,Lidl,TAR,190.19
283232,No Binario,1982.0,1,2,Gato,Madrid,40-54,16,Carrefour,TAR,452.84
283848,No Binario,1965.0,2,1,Ninguno,Madrid,55-75,1,Supercor,TAR,220.69
286036,No Binario,1990.0,2,0,Gato,Madrid,25-39,6,Mercadona,TAR,28.740000000000002
286777,Femenino,1979.0,1,0,Ninguno,Madrid,40-54,1,Lidl,TAR,4.92
288733,No Binario,1976.0,2,2,Gato,Madrid,40-54,1,Alcampo,TAR,21.630000000000003
292713,Femenino,1958.0,6,2,Gato,Madrid,55-75,8,Carrefour,EFE,131.24
